,DroppingNode,DummyID,DummyType,DummyTimeLeft,DummyDelay,DummyRoute,DummyPr
35,8,d_6_16,Dummy,0,"[0, 0, 0.15946471737446985, 0.8290425155858948, 0]","[None, None, ( id: 6, corrupt: False ), ( id: 8, corrupt: False ), Client id: 64]","[2.2955641407735536e-11, 2.861790295498474e-08, 8.95104271329313e-06, 0.001279467597266352, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
36,7,d_4_12,Dummy,0,"[0, 0, 0.19974429790629797, 0.41211650187455723, 0]","[None, None, ( id: 4, corrupt: False ), ( id: 7, corrupt: False ), Client id: 39]","[3.9511131640444086e-11, 1.0751511694349777e-08, 4.601221640719757e-06, 0.0014905532667668037, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
37,7,d_4_11,Dummy,0,"[0, 0, 1.1084693295887298, 0.1267133622974005, 0]","[None, None, ( id: 4, corrupt: False ), ( id: 7, corrupt: False ), Client id: 0]","[1.5869763961357012e-11, 4.345424159218049e-09, 1.908688114635207e-06, 0.0006596551964273835, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
38,9,d_6_17,Dummy,0,"[0, 0, 0.1747267060497646, 0.08048376375855541, 0]","[None, None, ( id: 6, corrupt: False ), ( id: 9, corrupt: False ), Client id: 24]","[2.4235676765720453e-12, 3.0083146566418597e-09, 1.0104919186681246e-06, 0.0002092838248093894, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
39,8,d_6_18,Dummy,0,"[0, 0, 0.2529971422689664, 0.007086911196828654, 0]","[None, None, ( id: 6, corrupt: False ), ( id: 8, corrupt: False ), Client id: 75]","[9.433857499796433e-13, 1.1731497687182361e-09, 3.969903865381304e-07, 8.560284398133165e-05, 0.014055208860403668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
40,9,d_6_19,Dummy,0,"[0, 0, 0.030553489817929994, 0.22482059056214038, 0]","[None, None, ( id: 6, corrupt: False ), ( id: 9, corrupt: False ), Client id: 59]","[4.485791000609126e-13, 5.589364248059061e-10, 1.899282602532969e-07, 4.201832665736943e-05, 0.012490916843840127, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
41,7,d_4_13,Dummy,0,"[0, 0, 0.04846361357567328, 0.028261976410149565, 0]","[None, None, ( id: 4, corrupt: False ), ( id: 7, corrupt: False ), Client id: 95]","[1.5240677600944119e-12, 4.201336347393435e-10, 1.901068819090136e-07, 7.019708458437544e-05, 0.01154462730639008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
42,9,d_6_20,Dummy,0,"[0, 0, 0.7339191707538689, 0.684754185002367, 0]","[None, None, ( id: 6, corrupt: False ), ( id: 9, corrupt: False ), Client id: 26]","[1.426141295410258e-14, 1.7877579860788213e-11, 6.922420424205211e-09, 2.33785175190992e-06, 0.0024880372925203506, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
43,9,d_4_14,Dummy,0,"[0, 0, 0.035532392862420874, 0.141777385243298, 0]","[None, None, ( id: 4, corrupt: False ), ( id: 9, corrupt: False ), Client id: 31]","[2.8972431724150885e-14, 8.141970474832992e-12, 3.975616641137224e-09, 1.6983853088490025e-06, 0.0008507275132250724, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
44,8,d_6_21,Dummy,0,"[0, 0, 0.033749584274124916, 0.06421147535841708, 0]","[None, None, ( id: 6, corrupt: False ), ( id: 8, corrupt: False ), Client id: 14]","[5.066175850930361e-15, 6.394936599310302e-12, 2.4590970961966945e-09, 8.304905079671033e-07, 0.0010243378578126828, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
45,7,d_4_15,Dummy,0,"[0, 0, 0.07623859794796799, 0.4045133057226692, 0]","[None, None, ( id: 4, corrupt: False ), ( id: 7, corrupt: False ), Client id: 13]","[1.0888482850975963e-14, 3.0668813906715187e-12, 1.5483501542427462e-09, 6.928528464912861e-07, 0.0003624207841434269, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
46,9,d_5_11,Dummy,0,"[0, 0, 0.11264434760881478, 0.6056650539945878, 0]","[None, None, ( id: 5, corrupt: False ), ( id: 9, corrupt: False ), Client id: 76]","[5.72837506442819e-16, 4.509014108208211e-13, 1.6546213067078127e-10, 9.274322053942986e-08, 2.442601043612556e-05, 0.003800044153898586, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
47,8,d_4_16,Dummy,0,"[0, 0, 0.8133996239907784, 0.044032760696634116, 0]","[None, None, ( id: 4, corrupt: False ), ( id: 8, corrupt: False ), Client id: 36]","[3.097793548391834e-16, 8.865955735409971e-14, 5.067933819059388e-11, 2.638144771636271e-08, 1.730185242424838e-05, 0.004984410665588757, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
48,7,d_6_22,Dummy,0,"[0, 0, 0.1696065987288615, 0.146387724231771, 0]","[None, None, ( id: 6, corrupt: False ), ( id: 7, corrupt: False ), Client id: 88]","[1.5601646992385147e-16, 1.937520795897838e-13, 8.263470998891917e-11, 3.340097961557589e-08, 3.50706252998229e-05, 0.006534638824249829, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
49,7,d_4_17,Dummy,0,"[0, 0, 0.6431304736877691, 0.19578445936306085, 0]","[None, None, ( id: 4, corrupt: False ), ( id: 7, corrupt: False ), Client id: 1]","[8.150512723019816e-17, 2.3317588675357526e-14, 1.4320154084772735e-11, 7.933332173756275e-09, 4.8969739035237575e-06, 0.0026760858868845644, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
50,8,d_6_23,Dummy,0,"[0, 0, 0.15406352696618383, 0.24851071384125498, 0]","[None, None, ( id: 6, corrupt: False ), ( id: 8, corrupt: False ), Client id: 36]","[2.000029413778726e-17, 2.4604845573073854e-14, 1.1065627498984406e-11, 4.81714895580603e-09, 4.689148617387426e-06, 0.0015495910435086204, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
51,7,d_5_12,Dummy,0,"[0, 0, 0.16501574470296698, 0.028267708039709318, 0]","[None, None, ( id: 5, corrupt: False ), ( id: 7, corrupt: False ), Client id: 1]","[1.8376878625363144e-19, 1.3803189116099115e-16, 7.44853713928066e-14, 5.178626883914094e-11, 1.1574509483929764e-08, 1.2260774183624254e-05, 0.005484764900387125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
52,7,d_4_18,Dummy,0,"[0, 0, 0.05098707511731204, 0.18604442359114484, 0]","[None, None, ( id: 4, corrupt: False ), ( id: 7, corrupt: False ), Client id: 11]","[1.2297005484950232e-21, 3.69646506395193e-19, 4.551217184751957e-16, 3.602459132612941e-13, 2.2145038295235925e-10, 1.9087593716601788e-07, 7.32597131463262e-05, 0.017951245999085506, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
53,8,d_5_13,Dummy,0,"[0, 0, 0.04221162114661275, 0.17939361949321697, 0]","[None, None, ( id: 5, corrupt: False ), ( id: 8, corrupt: False ), Client id: 92]","[1.3227959011240684e-21, 9.781967023347372e-19, 6.240006470119114e-16, 4.631922571168532e-13, 1.361548600947899e-10, 1.0492456009343991e-07, 7.566974180987957e-05, 0.012018314808952673, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
54,9,d_5_14,Dummy,0,"[0, 0, 0.16224820709259125, 0.04252619284500231, 0]","[None, None, ( id: 5, corrupt: False ), ( id: 9, corrupt: False ), Client id: 54]","[9.754593990749192e-22, 7.203084808101246e-19, 4.628718515555183e-16, 3.443681146991953e-13, 1.0025948788798164e-10, 7.91240583687138e-08, 5.692104823561137e-05, 0.008849849995683329, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
55,7,d_5_15,Dummy,0,"[0, 0, 0.055558195171495024, 0.10347679842052937, 0]","[None, None, ( id: 5, corrupt: False ), ( id: 7, corrupt: False ), Client id: 43]","[9.600101154931766e-23, 7.057857106616787e-20, 4.8019897549946816e-17, 3.6429722007110176e-14, 1.1732800298674006e-11, 1.0829013752656564e-08, 6.617810674345205e-06, 0.003520060454864603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
56,9,d_6_25,Dummy,0,"[0, 0, 0.143076997740011, 0.12544090098754673, 0]","[None, None, ( id: 6, corrupt: False ), ( id: 9, corrupt: False ), Client id: 4]","[3.8705224432630745e-24, 3.0210411459392136e-21, 5.360438473685546e-18, 4.580263271015088e-15, 1.7364925097556975e-12, 1.40472357373323e-09, 1.4709281040358442e-06, 0.0011768671395887464, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
57,9,d_4_19,Dummy,0,"[0, 0, 0.052304702573846396, 0.40214682418666836, 0]","[None, None, ( id: 4, corrupt: False ), ( id: 9, corrupt: False ), Client id: 83]","[3.552994774701315e-24, 1.111107179177346e-21, 2.06375187255543e-18, 1.7942757954721526e-15, 1.0612782493866091e-12, 6.695758725608736e-10, 5.039344003571485e-07, 0.0006961320855792535, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
58,9,d_6_24,Dummy,0,"[0, 0, 0.46777819877502297, 0.09601761730695506, 0]","[None, None, ( id: 6, corrupt: False ), ( id: 9, corrupt: False ), Client id: 95]","[2.3939403598772974e-24, 1.6334518236300272e-21, 3.640240321411791e-18, 3.200986448982253e-15, 9.68511208402709e-13, 8.062959798110289e-10, 1.060436927963464e-06, 0.0006800538630775003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
59,8,d_4_21,Dummy,0,"[0, 0, 0.29046744754929876, 0.24652084909466013, 0]","[None, None, ( id: 4, corrupt: False ), ( id: 8, corrupt: False ), Client id: 12]","[8.305959304195885e-25, 2.39625715653193e-22, 6.319454040193198e-19, 5.698774890210022e-16, 2.4087055309575634e-13, 1.6820632909629385e-10, 1.7615886476373596e-07, 0.00016959424689171724, 0.01658181954951301, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
60,7,d_4_20,Dummy,0,"[0, 0, 0.657345622437815, 0.5910488952153904, 0]","[None, None, ( id: 4, corrupt: False ), ( id: 7, corrupt: False ), Client id: 51]","[6.722823709595535e-25, 1.9170057252255436e-22, 5.243958716438967e-19, 4.742383694818882e-16, 1.9269644247660507e-13, 1.3617943648721132e-10, 1.4761812175010835e-07, 0.00013567539751337378, 0.017194027068181836, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
61,9,d_5_16,Dummy,0,"[0, 0, 0.1487709230184969, 0.19571548287401735, 0]","[None, None, ( id: 5, corrupt: False ), ( id: 9, corrupt: False ), Client id: 72]","[9.592536333822524e-25, 6.467132265121947e-22, 6.664123908148343e-19, 5.560891052535734e-16, 1.4723910954398302e-13, 1.369044559743682e-10, 1.4299760324825772e-07, 8.746859858690236e-05, 0.011217496197948443, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
